,Герой,Роль,common_purpose,description_object,Оценка за качество,Оценка по срокам,Оценка за вежливость,Запись в дневнике,Затрачено часов,cluster
41,Бендер,мечник,убить-победить-уничтожить,дракон,4.142857142857143,4.0,4.142857142857143,разжечь костёр,0.666666667,убить-победить-уничтожить дракон
42,Бендер,мечник,убить-победить-уничтожить,зверь,4.0,4.0,4.0,разжечь костёр,0.666666667,убить-победить-уничтожить зверь
43,Бендер,мечник,убить-победить-уничтожить,монстр,3.2,4.0,4.0,разжечь костёр,0.666666667,убить-победить-уничтожить монстр
44,Бендер,мечник,убить-победить-уничтожить,огромный каменный чудовище,4.0,3.8,3.8,разжечь костёр,0.666666667,убить-победить-уничтожить огромный каменный чудовище
45,Бендер,мечник,убить-победить-уничтожить,разбойник,4.0,5.0,2.0,разжечь костёр,0.666666667,убить-победить-уничтожить разбойник
46,Бендер,рейнджер,прогнать-проучить,разбойник,5.0,4.0,4.5,разжечь костёр,0.666666667,прогнать-проучить разбойник
47,Бендер,рейнджер,убить-победить-уничтожить,зверь,4.0,4.0,4.0,разжечь костёр,0.666666667,убить-победить-уничтожить зверь
48,Бендер,рейнджер,убить-победить-уничтожить,монстр,4.0,4.0,4.666666666666667,разжечь костёр,0.666666667,убить-победить-уничтожить монстр
49,Бендер,следопыт,вернуть-найти,драгоценность,3.4,4.4,4.0,найти пропажу,9.0,вернуть-найти драгоценность
50,Бендер,следопыт,вернуть-найти,драгоценность,3.4,4.4,4.0,отыскать заказчика,6.0,вернуть-найти драгоценность
51,Бендер,следопыт,вернуть-найти,рюкзак,4.0,3.4,3.4,найти пропажу,9.0,вернуть-найти рюкзак
52,Бендер,следопыт,вернуть-найти,рюкзак,4.0,3.4,3.4,отыскать заказчика,6.0,вернуть-найти рюкзак
53,Бендер,следопыт,вернуть-найти,сумка документ,4.2,4.0,3.6,найти пропажу,9.0,вернуть-найти сумка документ
54,Бендер,следопыт,вернуть-найти,сумка документ,4.2,4.0,3.6,отыскать заказчика,6.0,вернуть-найти сумка документ
55,Бендер,следопыт,прогнать-проучить,разбойник,5.0,4.0,4.0,выследить цель,12.0,прогнать-проучить разбойник
56,Бендер,следопыт,спасти-освободить,монстр,3.8,4.2,4.2,выследить цель,12.0,спасти-освободить монстр
57,Бендер,следопыт,убить-победить-уничтожить,монстр,5.0,4.0,5.0,выследить цель,12.0,убить-победить-уничтожить монстр
58,Бенедикт,лекарь,убить-победить-уничтожить,дракон,4.0,4.333333333333333,4.333333333333333,залечить раны,6.0,убить-победить-уничтожить дракон
59,Бенедикт,лекарь,убить-победить-уничтожить,зверь,4.0,3.5,3.5,залечить раны,6.0,убить-победить-уничтожить зверь
60,Бенедикт,лекарь,убить-победить-уничтожить,монстр,4.5,4.5,4.5,залечить раны,6.0,убить-победить-уничтожить монстр
61,Бенедикт,лекарь,убить-победить-уничтожить,огромный каменный чудовище,3.7142857142857144,4.0,4.142857142857143,залечить раны,6.0,убить-победить-уничтожить огромный каменный чудовище
62,Бенедикт,лекарь,убить-победить-уничтожить,разбойник,4.0,4.0,3.5,залечить раны,6.0,убить-победить-уничтожить разбойник
63,Бенедикт,мечник,прогнать-проучить,зверь,3.5,4.0,2.5,разжечь костёр,2.0,прогнать-проучить зверь
64,Бенедикт,мечник,прогнать-проучить,разбойник,4.0,3.75,4.5,разжечь костёр,2.0,прогнать-проучить разбойник
65,Бенедикт,мечник,убить-победить-уничтожить,дракон,4.0,4.333333333333333,4.333333333333333,разжечь костёр,2.0,убить-победить-уничтожить дракон
66,Бенедикт,мечник,убить-победить-уничтожить,зверь,4.0,3.5,3.5,разжечь костёр,2.0,убить-победить-уничтожить зверь
67,Бенедикт,мечник,убить-победить-уничтожить,монстр,4.0,4.333333333333333,4.0,разжечь костёр,2.0,убить-победить-уничтожить монстр
68,Бенедикт,мечник,убить-победить-уничтожить,огромный каменный чудовище,3.7142857142857144,4.0,4.142857142857143,разжечь костёр,2.0,убить-победить-уничтожить огромный каменный чудовище
69,Бенедикт,мечник,убить-победить-уничтожить,разбойник,4.0,4.0,3.5,разжечь костёр,2.0,убить-победить-уничтожить разбойник
70,Бенедикт,рейнджер,прогнать-проучить,зверь,3.5,4.0,2.5,разжечь костёр,0.666666667,прогнать-проучить зверь
71,Бенедикт,рейнджер,прогнать-проучить,разбойник,4.0,3.75,4.5,разжечь костёр,0.666666667,прогнать-проучить разбойник
72,Бенедикт,рейнджер,убить-победить-уничтожить,монстр,3.5,4.0,4.0,разжечь костёр,0.666666667,убить-победить-уничтожить монстр
73,Бенедикт,рейнджер,убить-победить-уничтожить,разбойник,4.0,4.0,3.5,разжечь костёр,0.666666667,убить-победить-уничтожить разбойник
74,Бенедикт,следопыт,вернуть-найти,драгоценность,3.8,3.6,3.4,найти пропажу,4.5,вернуть-найти драгоценность
75,Бенедикт,следопыт,вернуть-найти,драгоценность,3.8,3.6,3.4,отыскать заказчика,3.0,вернуть-найти драгоценность
76,Бенедикт,следопыт,вернуть-найти,рюкзак,3.8,3.4,3.8,найти пропажу,4.5,вернуть-найти рюкзак
77,Бенедикт,следопыт,вернуть-найти,рюкзак,3.8,3.4,3.8,отыскать заказчика,3.0,вернуть-найти рюкзак
78,Бенедикт,следопыт,вернуть-найти,сумка документ,3.5,4.0,4.0,найти пропажу,4.5,вернуть-найти сумка документ
79,Бенедикт,следопыт,вернуть-найти,сумка документ,3.5,4.0,4.0,отыскать заказчика,3.0,вернуть-найти сумка документ
80,Бенедикт,следопыт,спасти-освободить,монстр,3.6,4.2,4.2,выследить цель,6.0,спасти-освободить монстр
81,Глюкоза,боевой маг,прогнать-проучить,зверь,5.0,5.0,4.0,разжечь костёр,0.666666667,прогнать-проучить зверь
82,Глюкоза,боевой маг,прогнать-проучить,разбойник,3.6,4.2,4.0,разжечь костёр,0.666666667,прогнать-проучить разбойник
83,Глюкоза,боевой маг,убить-победить-уничтожить,дракон,3.6666666666666665,4.0,3.8333333333333335,разжечь костёр,0.666666667,убить-победить-уничтожить дракон
84,Глюкоза,боевой маг,убить-победить-уничтожить,монстр,3.7,3.3,4.4,разжечь костёр,0.666666667,убить-победить-уничтожить монстр
85,Глюкоза,боевой маг,убить-победить-уничтожить,огромный каменный чудовище,3.6,3.8,3.8,разжечь костёр,0.666666667,убить-победить-уничтожить огромный каменный чудовище
86,Глюкоза,боевой маг,убить-победить-уничтожить,разбойник,5.0,4.0,5.0,разжечь костёр,0.666666667,убить-победить-уничтожить разбойник
87,Глюкоза,рейнджер,прогнать-проучить,зверь,5.0,5.0,4.0,разжечь костёр,2.0,прогнать-проучить зверь
88,Глюкоза,рейнджер,прогнать-проучить,разбойник,4.0,3.0,4.0,разжечь костёр,2.0,прогнать-проучить разбойник
89,Глюкоза,рейнджер,убить-победить-уничтожить,монстр,3.8333333333333335,3.1666666666666665,4.333333333333333,разжечь костёр,2.0,убить-победить-уничтожить монстр
90,Глюкоза,рейнджер,убить-победить-уничтожить,разбойник,5.0,4.0,5.0,разжечь костёр,2.0,убить-победить-уничтожить разбойник
91,Глюкоза,следопыт,вернуть-найти,рюкзак,4.5,4.5,3.0,найти пропажу,4.5,вернуть-найти рюкзак
92,Глюкоза,следопыт,вернуть-найти,рюкзак,4.5,4.5,3.0,отыскать заказчика,3.0,вернуть-найти рюкзак
93,Глюкоза,следопыт,вернуть-найти,сумка документ,4.0,4.125,3.75,найти пропажу,4.5,вернуть-найти сумка документ
94,Глюкоза,следопыт,вернуть-найти,сумка документ,4.0,4.125,3.75,отыскать заказчика,3.0,вернуть-найти сумка документ
95,Глюкоза,следопыт,спасти-освободить,монстр,4.285714285714286,4.285714285714286,4.285714285714286,выследить цель,6.0,спасти-освободить монстр
96,Леопольд,мечник,прогнать-проучить,зверь,3.142857142857143,3.857142857142857,3.7142857142857144,разжечь костёр,1.0,прогнать-проучить зверь
97,Леопольд,мечник,прогнать-проучить,разбойник,5.0,3.0,5.0,разжечь костёр,1.0,прогнать-проучить разбойник
98,Леопольд,мечник,убить-победить-уничтожить,дракон,4.0,3.5,4.5,разжечь костёр,1.0,убить-победить-уничтожить дракон
99,Леопольд,мечник,убить-победить-уничтожить,зверь,4.0,5.0,4.0,разжечь костёр,1.0,убить-победить-уничтожить зверь
100,Леопольд,мечник,убить-победить-уничтожить,монстр,4.111111111111111,3.7777777777777777,3.888888888888889,разжечь костёр,1.0,убить-победить-уничтожить монстр
101,Леопольд,мечник,убить-победить-уничтожить,огромный каменный чудовище,3.6,4.0,4.0,разжечь костёр,1.0,убить-победить-уничтожить огромный каменный чудовище
102,Леопольд,мечник,убить-победить-уничтожить,разбойник,4.75,4.25,4.5,разжечь костёр,1.0,убить-победить-уничтожить разбойник
103,Леопольд,рейнджер,прогнать-проучить,зверь,4.0,5.0,4.0,разжечь костёр,2.0,прогнать-проучить зверь
104,Леопольд,рейнджер,убить-победить-уничтожить,монстр,4.111111111111111,3.7777777777777777,3.888888888888889,разжечь костёр,2.0,убить-победить-уничтожить монстр
105,Леопольд,рейнджер,убить-победить-уничтожить,разбойник,4.5,3.5,4.0,разжечь костёр,2.0,убить-победить-уничтожить разбойник
106,Леопольд,следопыт,вернуть-найти,драгоценность,3.6666666666666665,3.3333333333333335,3.8333333333333335,найти пропажу,4.5,вернуть-найти драгоценность
107,Леопольд,следопыт,вернуть-найти,драгоценность,3.6666666666666665,3.3333333333333335,3.8333333333333335,отыскать заказчика,3.0,вернуть-найти драгоценность
108,Леопольд,следопыт,вернуть-найти,рюкзак,3.5,3.6666666666666665,3.8333333333333335,найти пропажу,4.5,вернуть-найти рюкзак
109,Леопольд,следопыт,вернуть-найти,рюкзак,3.5,3.6666666666666665,3.8333333333333335,отыскать заказчика,3.0,вернуть-найти рюкзак
110,Леопольд,следопыт,вернуть-найти,сумка документ,4.5,4.0,3.0,найти пропажу,4.5,вернуть-найти сумка документ
111,Леопольд,следопыт,вернуть-найти,сумка документ,4.5,4.0,3.0,отыскать заказчика,3.0,вернуть-найти сумка документ
112,Леопольд,следопыт,прогнать-проучить,зверь,4.0,5.0,4.0,выследить цель,6.0,прогнать-проучить зверь
113,Леопольд,следопыт,спасти-освободить,монстр,4.0,4.166666666666667,3.5,выследить цель,6.0,спасти-освободить монстр
114,Мартин,лекарь,прогнать-проучить,разбойник,4.0,4.0,4.0,залечить раны,18.0,прогнать-проучить разбойник
115,Мартин,лекарь,убить-победить-уничтожить,дракон,4.5,4.25,4.0,залечить раны,18.0,убить-победить-уничтожить дракон
116,Мартин,лекарь,убить-победить-уничтожить,зверь,4.5,3.5,4.5,залечить раны,18.0,убить-победить-уничтожить зверь
117,Мартин,лекарь,убить-победить-уничтожить,огромный каменный чудовище,4.0,3.0,5.0,залечить раны,18.0,убить-победить-уничтожить огромный каменный чудовище
118,Мартин,лучник,прогнать-проучить,зверь,4.666666666666667,4.666666666666667,2.3333333333333335,разжечь костёр,1.0,прогнать-проучить зверь
119,Мартин,лучник,прогнать-проучить,разбойник,3.6666666666666665,3.8333333333333335,3.6666666666666665,разжечь костёр,1.0,прогнать-проучить разбойник
120,Мартин,лучник,убить-победить-уничтожить,дракон,4.5,4.25,4.0,разжечь костёр,1.0,убить-победить-уничтожить дракон
121,Мартин,лучник,убить-победить-уничтожить,зверь,4.333333333333333,3.3333333333333335,4.333333333333333,разжечь костёр,1.0,убить-победить-уничтожить зверь
122,Мартин,лучник,убить-победить-уничтожить,огромный каменный чудовище,4.0,3.0,5.0,разжечь костёр,1.0,убить-победить-уничтожить огромный каменный чудовище
123,Мартин,рейнджер,прогнать-проучить,зверь,4.0,4.0,3.0,разжечь костёр,1.0,прогнать-проучить зверь
124,Мартин,рейнджер,прогнать-проучить,разбойник,3.5,4.25,3.5,разжечь костёр,1.0,прогнать-проучить разбойник
125,Мартин,рейнджер,убить-победить-уничтожить,зверь,4.333333333333333,3.3333333333333335,4.333333333333333,разжечь костёр,1.0,убить-победить-уничтожить зверь
126,Мартин,следопыт,вернуть-найти,драгоценность,3.75,4.0,4.25,найти пропажу,4.5,вернуть-найти драгоценность
127,Мартин,следопыт,вернуть-найти,драгоценность,3.75,4.0,4.25,отыскать заказчика,3.0,вернуть-найти драгоценность
128,Мартин,следопыт,вернуть-найти,рюкзак,4.25,4.25,4.0,найти пропажу,4.5,вернуть-найти рюкзак
129,Мартин,следопыт,вернуть-найти,рюкзак,4.25,4.25,4.0,отыскать заказчика,3.0,вернуть-найти рюкзак
130,Мартин,следопыт,вернуть-найти,сумка документ,3.5,3.6666666666666665,3.8333333333333335,найти пропажу,4.5,вернуть-найти сумка документ
131,Мартин,следопыт,вернуть-найти,сумка документ,3.5,3.6666666666666665,3.8333333333333335,отыскать заказчика,3.0,вернуть-найти сумка документ
132,Мартин,следопыт,спасти-освободить,монстр,4.0,4.0,4.5,выследить цель,6.0,спасти-освободить монстр
133,Мартин,следопыт,убить-победить-уничтожить,зверь,4.0,3.0,4.0,выследить цель,6.0,убить-победить-уничтожить зверь
134,Пастушок,мечник,прогнать-проучить,зверь,3.5,4.0,3.75,разжечь костёр,0.666666667,прогнать-проучить зверь
135,Пастушок,мечник,прогнать-проучить,разбойник,4.0,5.0,5.0,разжечь костёр,0.666666667,прогнать-проучить разбойник
136,Пастушок,мечник,убить-победить-уничтожить,дракон,3.75,3.75,4.25,разжечь костёр,0.666666667,убить-победить-уничтожить дракон
137,Пастушок,мечник,убить-победить-уничтожить,зверь,4.0,4.0,4.2,разжечь костёр,0.666666667,убить-победить-уничтожить зверь
138,Пастушок,мечник,убить-победить-уничтожить,монстр,4.75,3.75,4.0,разжечь костёр,0.666666667,убить-победить-уничтожить монстр
139,Пастушок,мечник,убить-победить-уничтожить,огромный каменный чудовище,3.4,4.2,4.0,разжечь костёр,0.666666667,убить-победить-уничтожить огромный каменный чудовище
140,Пастушок,мечник,убить-победить-уничтожить,разбойник,4.0,4.5,3.5,разжечь костёр,0.666666667,убить-победить-уничтожить разбойник
141,Пастушок,рейнджер,прогнать-проучить,зверь,4.0,4.0,3.5,разжечь костёр,1.0,прогнать-проучить зверь
142,Пастушок,рейнджер,прогнать-проучить,разбойник,4.0,5.0,5.0,разжечь костёр,1.0,прогнать-проучить разбойник
143,Пастушок,рейнджер,убить-победить-уничтожить,зверь,3.3333333333333335,4.0,4.333333333333333,разжечь костёр,1.0,убить-победить-уничтожить зверь
144,Пастушок,рейнджер,убить-победить-уничтожить,монстр,4.5,3.5,4.0,разжечь костёр,1.0,убить-победить-уничтожить монстр
145,Пастушок,следопыт,вернуть-найти,драгоценность,4.142857142857143,3.5714285714285716,3.7142857142857144,найти пропажу,9.0,вернуть-найти драгоценность
146,Пастушок,следопыт,вернуть-найти,драгоценность,4.142857142857143,3.5714285714285716,3.7142857142857144,отыскать заказчика,6.0,вернуть-найти драгоценность
147,Пастушок,следопыт,вернуть-найти,рюкзак,4.333333333333333,4.0,4.333333333333333,найти пропажу,9.0,вернуть-найти рюкзак
148,Пастушок,следопыт,вернуть-найти,рюкзак,4.333333333333333,4.0,4.333333333333333,отыскать заказчика,6.0,вернуть-найти рюкзак
149,Пастушок,следопыт,вернуть-найти,сумка документ,4.2,4.0,4.4,найти пропажу,9.0,вернуть-найти сумка документ
150,Пастушок,следопыт,вернуть-найти,сумка документ,4.2,4.0,4.4,отыскать заказчика,6.0,вернуть-найти сумка документ
151,Пастушок,следопыт,спасти-освободить,монстр,4.0,3.25,3.75,выследить цель,12.0,спасти-освободить монстр
152,Пастушок,следопыт,убить-победить-уничтожить,зверь,4.0,5.0,5.0,выследить цель,12.0,убить-победить-уничтожить зверь
153,Синеглазый,лекарь,прогнать-проучить,зверь,4.0,2.5,4.5,залечить раны,18.0,прогнать-проучить зверь
154,Синеглазый,лекарь,убить-победить-уничтожить,зверь,3.75,4.25,3.5,залечить раны,18.0,убить-победить-уничтожить зверь
155,Синеглазый,лекарь,убить-победить-уничтожить,монстр,4.0,3.75,4.0,залечить раны,18.0,убить-победить-уничтожить монстр
156,Синеглазый,лекарь,убить-победить-уничтожить,огромный каменный чудовище,4.0,4.5,4.0,залечить раны,18.0,убить-победить-уничтожить огромный каменный чудовище
157,Синеглазый,лекарь,убить-победить-уничтожить,разбойник,4.0,3.0,3.0,залечить раны,18.0,убить-победить-уничтожить разбойник
158,Синеглазый,мечник,прогнать-проучить,зверь,4.0,2.5,4.5,разжечь костёр,1.0,прогнать-проучить зверь
159,Синеглазый,мечник,прогнать-проучить,разбойник,4.0,4.0,3.5,разжечь костёр,1.0,прогнать-проучить разбойник
160,Синеглазый,мечник,убить-победить-уничтожить,зверь,3.75,4.25,3.5,разжечь костёр,1.0,убить-победить-уничтожить зверь
161,Синеглазый,мечник,убить-победить-уничтожить,монстр,4.2,3.8,3.8,разжечь костёр,1.0,убить-победить-уничтожить монстр
162,Синеглазый,мечник,убить-победить-уничтожить,огромный каменный чудовище,4.0,4.5,4.0,разжечь костёр,1.0,убить-победить-уничтожить огромный каменный чудовище
163,Синеглазый,мечник,убить-победить-уничтожить,разбойник,4.0,3.0,3.0,разжечь костёр,1.0,убить-победить-уничтожить разбойник
164,Синеглазый,рейнджер,прогнать-проучить,зверь,4.0,2.5,4.5,разжечь костёр,0.666666667,прогнать-проучить зверь
165,Синеглазый,рейнджер,прогнать-проучить,разбойник,4.0,4.0,3.5,разжечь костёр,0.666666667,прогнать-проучить разбойник
166,Синеглазый,рейнджер,убить-победить-уничтожить,зверь,3.6666666666666665,4.333333333333333,3.0,разжечь костёр,0.666666667,убить-победить-уничтожить зверь
167,Синеглазый,рейнджер,убить-победить-уничтожить,монстр,4.0,3.6666666666666665,4.0,разжечь костёр,0.666666667,убить-победить-уничтожить монстр
168,Синеглазый,следопыт,вернуть-найти,драгоценность,4.5,4.0,3.75,найти пропажу,4.5,вернуть-найти драгоценность
169,Синеглазый,следопыт,вернуть-найти,драгоценность,4.5,4.0,3.75,отыскать заказчика,3.0,вернуть-найти драгоценность
170,Синеглазый,следопыт,вернуть-найти,рюкзак,3.7142857142857144,3.7142857142857144,3.857142857142857,найти пропажу,4.5,вернуть-найти рюкзак
171,Синеглазый,следопыт,вернуть-найти,рюкзак,3.7142857142857144,3.7142857142857144,3.857142857142857,отыскать заказчика,3.0,вернуть-найти рюкзак
172,Синеглазый,следопыт,спасти-освободить,монстр,3.8333333333333335,3.3333333333333335,4.333333333333333,выследить цель,6.0,спасти-освободить монстр
173,Синеглазый,следопыт,убить-победить-уничтожить,монстр,5.0,4.0,3.0,выследить цель,6.0,убить-победить-уничтожить монстр
174,Соня,боевой маг,прогнать-проучить,зверь,5.0,4.0,3.0,разжечь костёр,1.0,прогнать-проучить зверь
175,Соня,боевой маг,прогнать-проучить,разбойник,3.8,4.0,3.6,разжечь костёр,1.0,прогнать-проучить разбойник
176,Соня,боевой маг,убить-победить-уничтожить,дракон,4.333333333333333,4.166666666666667,4.166666666666667,разжечь костёр,1.0,убить-победить-уничтожить дракон
177,Соня,боевой маг,убить-победить-уничтожить,монстр,4.0,3.5,4.5,разжечь костёр,1.0,убить-победить-уничтожить монстр
178,Соня,боевой маг,убить-победить-уничтожить,разбойник,4.0,3.0,5.0,разжечь костёр,1.0,убить-победить-уничтожить разбойник
179,Соня,лекарь,прогнать-проучить,разбойник,3.5,4.5,3.0,залечить раны,9.0,прогнать-проучить разбойник
180,Соня,лекарь,убить-победить-уничтожить,дракон,4.333333333333333,4.166666666666667,4.166666666666667,залечить раны,9.0,убить-победить-уничтожить дракон
181,Соня,лекарь,убить-победить-уничтожить,монстр,4.0,3.5,4.5,залечить раны,9.0,убить-победить-уничтожить монстр
182,Соня,лекарь,убить-победить-уничтожить,разбойник,4.0,3.0,5.0,залечить раны,9.0,убить-победить-уничтожить разбойник
183,Соня,рейнджер,прогнать-проучить,зверь,5.0,4.0,3.0,разжечь костёр,1.0,прогнать-проучить зверь
184,Соня,рейнджер,прогнать-проучить,разбойник,4.25,3.75,3.75,разжечь костёр,1.0,прогнать-проучить разбойник
185,Соня,рейнджер,убить-победить-уничтожить,монстр,4.0,4.0,5.0,разжечь костёр,1.0,убить-победить-уничтожить монстр
186,Соня,рейнджер,убить-победить-уничтожить,разбойник,4.0,3.0,5.0,разжечь костёр,1.0,убить-победить-уничтожить разбойник
187,Соня,следопыт,вернуть-найти,драгоценность,4.333333333333333,4.0,3.6666666666666665,найти пропажу,4.5,вернуть-найти драгоценность
188,Соня,следопыт,вернуть-найти,драгоценность,4.333333333333333,4.0,3.6666666666666665,отыскать заказчика,3.0,вернуть-найти драгоценность
189,Соня,следопыт,вернуть-найти,рюкзак,4.5,4.0,4.5,найти пропажу,4.5,вернуть-найти рюкзак
190,Соня,следопыт,вернуть-найти,рюкзак,4.5,4.0,4.5,отыскать заказчика,3.0,вернуть-найти рюкзак
191,Соня,следопыт,вернуть-найти,сумка документ,4.166666666666667,4.333333333333333,3.5,найти пропажу,4.5,вернуть-найти сумка документ
192,Соня,следопыт,вернуть-найти,сумка документ,4.166666666666667,4.333333333333333,3.5,отыскать заказчика,3.0,вернуть-найти сумка документ
193,Соня,следопыт,прогнать-проучить,зверь,5.0,4.0,3.0,выследить цель,6.0,прогнать-проучить зверь
194,Соня,следопыт,прогнать-проучить,разбойник,4.0,4.0,4.0,выследить цель,6.0,прогнать-проучить разбойник
195,Соня,следопыт,спасти-освободить,монстр,3.6,3.4,3.4,выследить цель,6.0,спасти-освободить монстр
196,Фредерик,лекарь,прогнать-проучить,разбойник,4.0,4.0,3.0,залечить раны,18.0,прогнать-проучить разбойник
197,Фредерик,лекарь,убить-победить-уничтожить,дракон,4.166666666666667,3.8333333333333335,4.0,залечить раны,18.0,убить-победить-уничтожить дракон
198,Фредерик,лекарь,убить-победить-уничтожить,зверь,3.5,4.0,3.5,залечить раны,18.0,убить-победить-уничтожить зверь
199,Фредерик,лекарь,убить-победить-уничтожить,монстр,3.8,4.4,3.6,залечить раны,18.0,убить-победить-уничтожить монстр
200,Фредерик,лекарь,убить-победить-уничтожить,огромный каменный чудовище,3.5,4.0,3.75,залечить раны,18.0,убить-победить-уничтожить огромный каменный чудовище
